nombre_fam,nombre_gen,origen
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Jacarandá
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Jacarandá
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
"""SAN JUAN", AV. - CEBALLOS," VIRREY - SOLIS - AU 25 DE MAYO"""
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bignoniáceas
"""SAENZ PEÑA", LUIS, PRES. - YRIGOYEN
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - BALCARCE - YRIGOYEN," HIPOLITO - BOLIVAR""",Platanaceae
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Tabebuia
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Tabebuia
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Tabebuia
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Jacarandá
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Jacarandá
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bombacáceas,Ceiba
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
" Gral.""","""MORENO - AZOPARDO - BELGRANO", AV. - PASEO COLON
9 DE JULIO AV. - ARROYO - CERRITO,Arecaceas,Phoenix
9 DE JULIO AV. - ARROYO - CERRITO,Arecaceas,Washingtonia
9 DE JULIO AV. - ARROYO - CERRITO,Arecaceas,Phoenix
 MACACHA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 MACACHA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - MORENO - IRIGOYEN," BERNARDO DE""",Bignoniáceas
 AV. - MORENO - IRIGOYEN," BERNARDO DE""",Leguminosas
 AV. - MORENO - IRIGOYEN," BERNARDO DE""",Leguminosas
 AV. - MORENO - IRIGOYEN," BERNARDO DE""",Leguminosas
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
"""SAN JUAN", AV. - CEBALLOS," VIRREY - SOLIS - AU 25 DE MAYO"""
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 MARCELO T. DE - PELLEGRINI," CARLOS""",Bombacáceas
 MARCELO T. DE - PELLEGRINI," CARLOS""",Bombacáceas
 MARCELO T. DE - PELLEGRINI," CARLOS""",Bombacáceas
 MARCELO T. DE - PELLEGRINI," CARLOS""",Bombacáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Oleáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bombacáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Pináceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Pináceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""INDEPENDENCIA", AV. - PASEO COLON, AV. - ESTADOS UNIDOS - PASEO COLON
"""INDEPENDENCIA", AV. - PASEO COLON, AV. - ESTADOS UNIDOS - PASEO COLON
"""INDEPENDENCIA", AV. - PASEO COLON, AV. - ESTADOS UNIDOS - PASEO COLON
"""ALEM", LEANDRO N., AV. - CORDOBA
"""ALEM", LEANDRO N., AV. - CORDOBA
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
"""SAENZ PEÑA", LUIS, PRES. - YRIGOYEN
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
"""CERRITO - SANTA FE", AV. - ALVEAR, MARCELO T. DE - PELLEGRINI
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
" AV. - CERRITO - ARROYO - POSADAS""",Hamamelidáceas,Liquidámbar
" AV. - CERRITO - ARROYO - POSADAS""",Fitolacáceas,Phytolacca
" AV. - CERRITO - ARROYO - POSADAS""",Cupresáceas,Cupressus
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
 JUANA - SALOTTI, MARTA  - EYLE," PETRONA -"""
 JUANA - SALOTTI, MARTA  - EYLE," PETRONA -"""
 JUANA - SALOTTI, MARTA  - EYLE," PETRONA -"""
 JUANA - SALOTTI, MARTA  - EYLE," PETRONA -"""
 LEANDRO N.," AV. - TUCUMAN - BOUCHARD - LAVALLE""",Moráceas
 LEANDRO N.," AV. - TUCUMAN - BOUCHARD - LAVALLE""",Oleáceas
"""SAN JUÁN"," AV. 501/511 y BOLIVAR 1191/99.""",Leguminosas
,Lauráceas,Cinnamomun
,Salicáceas,Populus
,Salicáceas,Populus
 AV. - BALCARCE - YRIGOYEN," HIPOLITO - BOLIVAR""",Arecaceas
 AV. - BALCARCE - YRIGOYEN," HIPOLITO - BOLIVAR""",Leguminosas
 AV. - BALCARCE - YRIGOYEN," HIPOLITO - BOLIVAR""",Platanaceae
 LEANDRO N.," AV. - TUCUMAN - BOUCHARD - LAVALLE""",Arecaceas
 LEANDRO N.," AV. - TUCUMAN - BOUCHARD - LAVALLE""",Arecaceas
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""SAN JUAN"," AV. - PIEDRAS - CHACABUCO""",Bombacáceas
"""SAN JUAN"," AV. - PIEDRAS - CHACABUCO""",Oleáceas
 TRISTAN, DR., AV. - PADRE MIGONE
 TRISTAN, DR., AV. - PADRE MIGONE
 TRISTAN, DR., AV. - PADRE MIGONE
 TRISTAN, DR., AV. - PADRE MIGONE
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bignoniáceas
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bignoniáceas
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bignoniáceas
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Arecaceas
"""CONSTITUCIÓN - LIMA (E) - GARAY", JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN"""
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bombacáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bombacáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
Tiliaceas,Tilia,Exótico
Tiliaceas,Tilia,Exótico
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
Bignoniáceas,Jacarandá,Nativo/Autóctono
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
 AV. - SANCHEZ DE THOMPSON, MARIQUITA - NOEL, CARLOS M.
Bignoniáceas,Jacarandá,Nativo/Autóctono
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - MORENO - IRIGOYEN," BERNARDO DE""",Bombacáceas
" AV. - AU 25 DE MAYO""",Fitolacáceas,Phytolacca
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
" ARISTÓBULO - Vías del FFCC""",Leguminosas,Enterolobium
" ARISTÓBULO - Vías del FFCC""",Leguminosas,Enterolobium
" ARISTÓBULO - Vías del FFCC""",Leguminosas,Enterolobium
" ARISTÓBULO - Vías del FFCC""",Leguminosas,Erythrina
"""ROSALES", AV. - MADERO, EDUARDO
"""ROSALES", AV. - MADERO, EDUARDO
"""ROSALES", AV. - MADERO, EDUARDO
"""ROSALES", AV. - MADERO, EDUARDO
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
 AV. Y PAREJA, FRANCISCO," ALFEREZ DE NAVIO"""
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Bignoniáceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
" LIBERTADOR GENERAL (ANEXO)""","""SANTA FE"," AV. - ARENALES - ESMERALDA"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""LIMA - COCHABAMBA - 9 DE JULIO"," AV. Y CONSTITUCION""",Mirtáceas
" MARCELO T. DE - CERRITO - PARAGUAY""",Leguminosas,Tipuana
Bombacáceas,Ceiba,Nativo/Autóctono
Arecaceas,Phoenix,Exótico
Arecaceas,Phoenix,Exótico
Arecaceas,Phoenix,Exótico
Bombacáceas,Ceiba,Nativo/Autóctono
 AV. - PELLEGRINI," CARLOS""",Bignoniáceas
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
" Av""",Bombacáceas,Ceiba
" Av""",Ulmaceas,Ulmus
" Av""",Bombacáceas,Ceiba
" Av""",No identificada,No identificado
" Av""",Bignoniáceas,Tabebuia
" Av""",Ulmaceas,Ulmus
Salicáceas,Populus,Exótico
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
"""SAN JUAN", AV. - CEBALLOS," VIRREY - SOLIS - AU 25 DE MAYO"""
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
"""PASEO COLON", AV. - GARCIA, MARTIN
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
"""SAENZ PEÑA", LUIS, PRES. - YRIGOYEN
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
 LEANDRO N., AV.  E/ VIAMONTE Y CORDOBA," AV."""
 TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L.""",Bignoniáceas
 TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L.""",Bombacáceas
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
 JUAN D., TTE. GRAL. - LA RABIDA (N) - MADERO, EDUARDO
" AV. - RECONQUISTA - PROPIEDAD PARTICULAR""",Fagáceas,Quercus
" AV. - RECONQUISTA - PROPIEDAD PARTICULAR""",Ginkgoaceas,Ginkgo
 JUAN DE, AV. - SOLIS - PAVON - SAENZ PEÑA, LUIS
Arecaceas,Syagrus,Nativo/Autóctono
Arecaceas,Syagrus,Nativo/Autóctono
Arecaceas,Syagrus,Nativo/Autóctono
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
